Captura;Ciudad;Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;Catalogos;Monto
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;34700;0;NA;18;1615
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;50600;3;NA;6;713
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;106700;2;Medio;6;607
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;53900;1;Medio;6;735
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;25500;2;Bajo;6;139
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;46300;1;Medio;18;1357
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;55500;0;Medio;18;858
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;27800;3;NA;12;408
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;118600;1;NA;12;1553
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;130700;3;NA;6;2070
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;42800;0;Medio;12;922
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;118300;1;Alto;12;2502
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;25600;2;NA;18;426
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;63500;2;NA;24;2321
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;30900;0;Medio;18;862
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;55900;1;NA;24;2555
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;53900;0;NA;12;1186
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;84300;0;Alto;24;2842
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;53400;1;Medio;12;886
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96900;1;Alto;12;1420
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;55800;1;NA;6;821
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;25900;1;Bajo;6;242
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;22000;1;Bajo;12;472
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;96700;2;Medio;12;1231
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;40200;1;NA;12;881
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;26800;0;Bajo;12;435
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;16700;2;Bajo;12;108
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;40900;2;Bajo;18;576
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;41500;3;NA;24;1314
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;20900;0;NA;6;296
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;69700;2;Medio;6;584
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;61800;0;Alto;24;1156
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102500;1;Alto;24;2464
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;48900;3;NA;18;915
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;60300;0;NA;24;2091
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;41600;0;Alto;24;1690
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;73700;1;Medio;12;1274
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;27000;1;NA;24;1012
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;43700;0;Medio;12;950
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;10200;2;NA;12;333
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;63300;2;Medio;24;679
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;33200;2;Medio;12;607
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;78800;0;Alto;18;3398
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;82500;0;Alto;6;859
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;80800;2;Alto;18;2444
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;88100;2;Medio;24;1078
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;124800;3;Alto;18;2537
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;31900;0;Medio;6;616
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;53300;3;NA;6;508
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;15400;0;Bajo;6;297
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;70200;0;NA;6;1583
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;23000;3;Bajo;6;79
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;82400;2;Medio;18;657
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;97900;0;Alto;24;2149
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;88400;0;Alto;18;3632
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;86900;0;Alto;18;2230
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;45100;1;Medio;12;448
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;41800;3;Bajo;24;301
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;74800;0;Alto;18;1968
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;73000;1;Medio;6;490
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;118500;1;Alto;24;3063
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;65300;3;Bajo;6;193
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;66300;2;Medio;12;544
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;103900;1;Alto;24;2666
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;71900;0;Alto;18;1846
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;86100;1;NA;12;1255
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96300;1;Alto;12;1081
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;10200;3;NA;6;199
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96300;2;NA;18;3916
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;24000;1;Bajo;6;357
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;46700;0;Medio;24;983
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;53700;2;NA;12;1194
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;108300;2;NA;12;2224
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12100;1;Bajo;6;90
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;36600;0;NA;6;587
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;66300;0;Alto;12;1088
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;33400;1;NA;6;617
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;70000;1;NA;6;1227
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;47900;1;Medio;24;662
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;40500;2;Bajo;18;622
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;69100;0;Alto;12;1477
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13300;1;NA;6;236
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;75800;1;Alto;12;1830
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;48600;0;Medio;24;1583
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;39600;0;Medio;12;610
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;11700;0;Bajo;12;193
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;52600;1;Medio;12;1052
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14600;3;NA;6;307
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;123000;0;Alto;24;3671
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;64600;0;Alto;18;2206
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;34600;2;Medio;18;748
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;74500;0;Alto;6;1481
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;56600;0;NA;24;1607
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;37000;1;NA;6;632
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;18400;1;Bajo;6;303
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;25000;0;Bajo;6;264
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;61400;1;Alto;24;1575
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;76400;2;Medio;18;881
REPORTE MKT;;Joven;Masculino;Propia;Casado;Cerca;55100;0;Medio;18;1439
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;22800;0;NA;12;452
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;10100;1;Bajo;6;93
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17800;0;Bajo;18;292
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;59100;1;NA;6;1426
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;19700;2;Bajo;6;330
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;73800;0;Alto;24;3120
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;113300;1;Alto;18;5151
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;118400;2;NA;12;3941
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;92300;1;NA;24;2141
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;11200;0;NA;6;106
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;30100;0;Medio;12;530
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;43500;1;Medio;12;500
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97500;0;Alto;18;2837
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;54600;0;Medio;24;1246
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;42500;1;NA;6;798
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;82800;0;NA;6;1544
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;62300;0;Alto;24;2644
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;21900;2;NA;6;192
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;35600;3;Bajo;18;865
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96900;0;Alto;6;1159
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;36900;1;NA;18;1480
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;93500;1;Alto;18;1426
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97300;1;NA;12;3048
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21900;0;Bajo;12;276
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;63000;0;Alto;24;1910
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;11500;3;NA;6;157
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;44600;2;Bajo;6;236
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;21900;1;NA;12;576
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;45100;1;Medio;12;794
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;74900;0;Alto;12;1474
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14200;0;Bajo;6;250
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;23200;2;NA;24;788
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;73300;0;NA;12;1694
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;41300;0;Alto;24;1985
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;32700;0;Medio;24;1252
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;35200;0;NA;12;827
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13100;0;NA;18;314
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97400;1;Alto;6;880
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;23100;2;Bajo;6;466
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;49200;3;Bajo;12;210
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;45000;1;NA;18;902
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;87200;0;Alto;18;1274
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;49900;1;NA;24;1631
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;66900;0;Alto;12;1220
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;47600;1;Medio;12;801
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;47900;0;NA;12;1090
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;59400;0;Medio;18;1699
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;32700;2;Bajo;6;273
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;34200;1;Bajo;18;523
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;96600;0;NA;12;1437
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;126300;1;Alto;6;1888
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;31600;1;NA;12;476
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;108100;3;Alto;18;2632
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;43300;3;Bajo;24;326
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;17900;0;Bajo;6;446
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;50100;1;Alto;18;1071
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;74700;0;Alto;12;1699
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;60000;0;Medio;6;966
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;33400;0;NA;12;567
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;68800;0;NA;6;1658
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;25700;2;Bajo;6;173
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;83700;0;Alto;24;3344
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;50500;0;Medio;12;1029
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17300;0;Bajo;12;345
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;45800;0;NA;6;712
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;108900;0;Alto;12;1841
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;60500;2;Bajo;6;409
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;84100;0;Alto;18;2710
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;25100;0;Medio;12;592
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;69900;1;NA;18;2101
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;97100;0;NA;12;1473
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;72200;2;Medio;18;715
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;78900;0;Alto;18;2233
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;62500;3;NA;6;921
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17800;1;Bajo;6;216
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;105500;1;Alto;6;1781
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;46100;2;Bajo;12;418
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;27100;1;Bajo;12;268
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;60300;1;NA;6;1252
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;12000;0;Bajo;6;140
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;48400;0;Medio;12;992
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;45600;0;Medio;18;1388
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;35200;2;Bajo;6;233
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;60200;0;Alto;24;2304
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;53900;1;Alto;18;2177
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;70400;2;NA;12;1127
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;36900;0;Medio;18;721
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;36100;0;Medio;12;438
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;11000;2;NA;18;393
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;61600;0;NA;18;1666
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;88700;1;NA;18;2448
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;88600;1;Alto;18;2563
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;79500;0;Alto;18;1763
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;18900;1;Bajo;6;184
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;17300;0;Bajo;6;166
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;81400;2;NA;6;1014
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;36500;0;Medio;24;1140
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;43300;1;NA;18;1021
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;76700;1;Medio;24;1431
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;123000;1;Alto;24;5878
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;56300;3;Bajo;6;321
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;70000;0;Alto;24;1974
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;48100;0;Medio;18;1640
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;79400;0;NA;6;1175
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;63700;3;Bajo;12;364
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21200;0;NA;12;417
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;53900;0;Medio;12;1060
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;118800;0;Alto;18;2176
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;79400;3;Bajo;6;200
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;20400;0;NA;24;513
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;52400;0;NA;18;857
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;17600;0;Bajo;6;224
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;23500;0;Bajo;12;371
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;56900;2;Bajo;12;687
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;95100;2;Medio;12;809
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;119800;2;Medio;24;2090
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;58700;0;NA;24;1479
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;76700;2;Medio;6;534
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;67600;1;Medio;18;1172
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;61500;2;Medio;24;968
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;72900;0;Alto;6;753
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;21200;0;Bajo;6;242
REPORTE MKT;;Adulta;Masculino;Alquilada;Soltero;Cerca;32400;1;Bajo;12;515
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;62200;3;NA;24;2119
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;24400;0;Bajo;6;491
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;66500;3;Bajo;12;286
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;72200;0;Alto;24;3069
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;16900;2;NA;6;281
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;56300;0;NA;24;1608
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;22000;0;Medio;12;736
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;18800;2;Bajo;18;170
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;26600;2;Bajo;24;245
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;72100;0;Alto;24;3052
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;55600;0;Alto;18;1786
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14600;3;Bajo;6;47
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;45900;0;Medio;24;1645
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;15100;0;Bajo;6;274
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;140700;3;Medio;12;1001
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;90300;0;Alto;24;1944
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Cerca;95900;0;Alto;24;2585
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;20800;0;NA;6;260
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;98400;0;Alto;12;1414
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;15000;2;NA;12;341
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;17700;1;Bajo;12;268
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;102400;1;Alto;18;1237
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;17800;1;NA;18;589
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;13800;1;Bajo;12;368
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;50500;1;Medio;12;940
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;42000;3;Bajo;18;232
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;95800;3;Bajo;12;678
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;15200;0;NA;12;324
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;15800;2;Bajo;12;147
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;51400;0;NA;6;694
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;38200;0;Medio;6;526
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;39900;1;Bajo;12;586
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;21600;2;NA;12;491
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;65900;0;Alto;24;1436
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;97500;1;Alto;12;1280
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;63000;0;Alto;18;2107
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Lejos;31900;0;NA;12;860
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;45500;1;NA;18;1624
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;12800;0;NA;12;230
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;12600;2;Bajo;12;164
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;50700;3;Bajo;6;157
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;17900;3;Bajo;6;62
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;14400;1;Bajo;18;223
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;23800;0;Bajo;6;438
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;84700;3;NA;24;2705
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;36900;1;Bajo;6;371
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;20600;0;Bajo;6;201
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;41500;0;NA;24;1213
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;83100;2;Medio;6;586
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;88700;2;Alto;24;2693
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;54700;0;Medio;24;1404
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;68900;2;NA;18;2784
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;22200;2;Bajo;18;275
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;70900;1;Medio;12;794
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;55900;0;Medio;12;964
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;80800;1;NA;18;1598
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;100600;3;Alto;24;2838
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;39900;0;NA;6;619
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;71200;3;Bajo;12;392
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;61000;0;NA;18;1850
REPORTE MKT;;Adulta;Masculino;Propia;Soltero;Cerca;38700;0;NA;24;1506
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;98900;0;NA;18;3126
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;64300;0;NA;6;1325
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;75600;0;NA;12;1541
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Lejos;53700;0;Alto;24;2491
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;66600;0;Alto;18;1177
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;89000;0;Alto;12;1487
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;18200;2;Bajo;12;322
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;73600;1;Medio;6;647
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Lejos;45600;0;Alto;12;1322
REPORTE MKT;;Joven;Masculino;Propia;Casado;Cerca;73000;0;NA;6;1534
REPORTE MKT;;Joven;Masculino;Propia;Soltero;Cerca;29600;3;NA;12;583
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;92900;1;NA;6;1705
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;13900;0;Bajo;6;191
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;64300;3;Bajo;6;239
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;77100;2;Medio;6;568
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;27500;3;NA;12;571
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;81800;0;Alto;6;919
